
5/7/2019, 5:01:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_fade_out.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_fade_out.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_popup_enter.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_popup_enter.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_popup_exit.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_popup_exit.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_slide_in_bottom.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_slide_in_bottom.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_slide_in_top.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_slide_in_top.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_slide_out_bottom.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_slide_out_bottom.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_slide_out_top.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_slide_out_top.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_tooltip_enter.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_tooltip_enter.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_tooltip_enter.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_tooltip_enter.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_tooltip_exit.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_tooltip_exit.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_tooltip_exit.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_tooltip_exit.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_background_cache_hint_selector_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_background_cache_hint_selector_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_background_cache_hint_selector_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_background_cache_hint_selector_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_btn_colored_borderless_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_btn_colored_borderless_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_btn_colored_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_btn_colored_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_hint_foreground_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_hint_foreground_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_hint_foreground_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_hint_foreground_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_primary_text_disable_only_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_primary_text_disable_only_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_primary_text_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_primary_text_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_primary_text_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_primary_text_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_search_url_text.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_search_url_text.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_secondary_text_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_secondary_text_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_secondary_text_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_secondary_text_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_btn_checkable.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_btn_checkable.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_default.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_default.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_edittext.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_edittext.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_seek_thumb.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_seek_thumb.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_spinner.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_spinner.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_switch_track.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/abc_tint_switch_track.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/switch_thumb_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/switch_thumb_material_dark.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/switch_thumb_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color/switch_thumb_material_light.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color-v21/abc_btn_colored_borderless_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v21/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color-v21/abc_btn_colored_borderless_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v21/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color-v23/abc_btn_colored_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color-v23/abc_btn_colored_text_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color-v23/abc_color_highlight_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/color-v23/abc_color_highlight_material.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v23/abc_color_highlight_material.xml
